loadId,label1,label2,drniId,name,hypermodelId,metamodelId,archetypeId,metadataPurpose,p1Latest,latest,archetypeInstanceId,isClonedFromId
51,PhysicalTerminationPosition,,40014,Juniper SFP Position 11 - Card Template,2,105,10003,TRUE,TRUE,1,20014,
52,PhysicalTerminationPosition,,40015,Juniper SFP Position 12 - Card Template,2,105,10003,TRUE,TRUE,1,20015,
53,PhysicalTerminationPosition,,40016,Juniper SFP Position 13 - Card Template,2,105,10003,TRUE,TRUE,1,20016,
54,PhysicalTerminationPosition,,40017,Juniper SFP Position 14 - Card Template,2,105,10003,TRUE,TRUE,1,20017,
55,PhysicalTerminationPosition,,40018,Juniper SFP Position 15 - Card Template,2,105,10003,TRUE,TRUE,1,20018,
56,PhysicalTerminationPosition,,40019,Juniper SFP Position 16 - Card Template,2,105,10003,TRUE,TRUE,1,20019,
57,PhysicalTerminationPosition,,40020,Juniper SFP Position 17 - Card Template,2,105,10003,TRUE,TRUE,1,20020,
58,PhysicalTerminationPosition,,40021,Juniper SFP Position 18 - Card Template,2,105,10003,TRUE,TRUE,1,20021,
59,PhysicalTerminationPosition,,40022,Juniper SFP Position 19 - Card Template,2,105,10003,TRUE,TRUE,1,20022,
60,PhysicalTerminationPosition,,40023,Juniper SFP Position 20 - Card Template,2,105,10003,TRUE,TRUE,1,20023,
61,Pluggable,,40024,Juniper SFP 1 - Card Template ,1,111,10004,TRUE,TRUE,1,20024,
62,PhysicalPort,,40025,SFP Gigabit Ethernet Physical Port 1 - Card Template,3,112,10005,TRUE,TRUE,1,20025,
63,Pluggable,,40026,Juniper SFP 2 - Card Template ,1,111,10004,TRUE,TRUE,1,20024,
64,PhysicalPort,,40027,SFP Gigabit Ethernet Physical Port 2 - Card Template,3,112,10005,TRUE,TRUE,1,20025,
65,Pluggable,,40028,Juniper SFP 3 - Card Template ,1,111,10004,TRUE,TRUE,1,20024,
66,PhysicalPort,,40029,SFP Gigabit Ethernet Physical Port 3 - Card Template,3,112,10005,TRUE,TRUE,1,20025,
67,Pluggable,,40030,Juniper SFP 4 - Card Template ,1,111,10004,TRUE,TRUE,1,20024,
68,PhysicalPort,,40031,SFP Gigabit Ethernet Physical Port 4 - Card Template,3,112,10005,TRUE,TRUE,1,20025,
69,Archetype,LogicalConnection,60000,Ethernet Connection,4,114,60000,TRUE,TRUE,1,,
70,Archetype,Capacity,60001,Gigabit Ethernet Capacity,6,116,60001,TRUE,TRUE,1,,
71,Archetype,LogicalConnection,60002,EVC,4,114,60002,TRUE,TRUE,1,,
72,Archetype,Capacity,60003,Ethernet Capacity,6,116,60003,TRUE,TRUE,1,,
73,Archetype,LogicalPort,60004,Ethernet Logical Port,3,113,60004,TRUE,TRUE,1,,
74,ArchetypeInstance,LogicalConnection,70000,Ethernet Connection,4,114,60000,TRUE,TRUE,1,70000,
75,ArchetypeInstance,Capacity,70001,Gigabit Ethernet Capacity,6,116,60001,TRUE,TRUE,1,70001,
76,ArchetypeInstance,LogicalConnection,70002,EVC,4,114,60000,TRUE,TRUE,1,70002,
77,ArchetypeInstance,Capacity,70003,Ethernet Capacity,6,116,60001,TRUE,TRUE,1,70003,
78,ArchetypeInstance,LogicalPort,70004,Ethernet Logical Port,3,113,60004,TRUE,TRUE,1,70004,
